// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory D:\HierarchyKit to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3\obj\Release\net10.0/" /p:OutDir="D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3\bin\Release\net10.0/" /p:OutputPath="D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3\bin\Release\net10.0/" in D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3
// command took 0.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3\obj\Release\net10.0/" /p:OutDir="D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3\bin\Release\net10.0/" /p:OutputPath="D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3\bin\Release\net10.0/" --output "D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3\bin\Release\net10.0/" in D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3
// command took 3.9 sec and exited with 0
// ***** Done, took 00:00:04 (4.69 sec)   *****
// Found 15 benchmarks:
//   HierarchyBenchmarks.Add: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=100]
//   HierarchyBenchmarks.Move: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=100]
//   HierarchyBenchmarks.Remove: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=100]
//   HierarchyBenchmarks.GetChildren: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=100]
//   HierarchyBenchmarks.Descendants: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=100]
//   HierarchyBenchmarks.Add: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=1000]
//   HierarchyBenchmarks.Move: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=1000]
//   HierarchyBenchmarks.Remove: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=1000]
//   HierarchyBenchmarks.GetChildren: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=1000]
//   HierarchyBenchmarks.Descendants: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=1000]
//   HierarchyBenchmarks.Add: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=5000]
//   HierarchyBenchmarks.Move: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=5000]
//   HierarchyBenchmarks.Remove: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=5000]
//   HierarchyBenchmarks.GetChildren: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=5000]
//   HierarchyBenchmarks.Descendants: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=5000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HierarchyBenchmarks.Add: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 75f716e5-150e-4cac-8489-646df18098a3.dll --anonymousPipes 1588 1592 --benchmarkName "HierarchyBenchmarks.Add(NodeCount: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.12 (10.0.1226.42308), X64 RyuJIT AVX2
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-BZRAOB(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 179400.00 ns, 179.4000 us/op
WorkloadResult  39: 1 op, 19600.00 ns, 19.6000 us/op
WorkloadResult  40: 1 op, 18900.00 ns, 18.9000 us/op
WorkloadResult  41: 1 op, 18700.00 ns, 18.7000 us/op
WorkloadResult  42: 1 op, 21000.00 ns, 21.0000 us/op
WorkloadResult  43: 1 op, 20000.00 ns, 20.0000 us/op
WorkloadResult  44: 1 op, 19500.00 ns, 19.5000 us/op
WorkloadResult  45: 1 op, 20900.00 ns, 20.9000 us/op
WorkloadResult  46: 1 op, 19500.00 ns, 19.5000 us/op
WorkloadResult  47: 1 op, 19100.00 ns, 19.1000 us/op
WorkloadResult  48: 1 op, 18700.00 ns, 18.7000 us/op
WorkloadResult  49: 1 op, 20400.00 ns, 20.4000 us/op
WorkloadResult  50: 1 op, 18900.00 ns, 18.9000 us/op
WorkloadResult  51: 1 op, 18700.00 ns, 18.7000 us/op
WorkloadResult  52: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadResult  53: 1 op, 20600.00 ns, 20.6000 us/op
WorkloadResult  54: 1 op, 19400.00 ns, 19.4000 us/op
WorkloadResult  55: 1 op, 18800.00 ns, 18.8000 us/op
WorkloadResult  56: 1 op, 20100.00 ns, 20.1000 us/op
WorkloadResult  57: 1 op, 18400.00 ns, 18.4000 us/op
WorkloadResult  58: 1 op, 18600.00 ns, 18.6000 us/op
WorkloadResult  59: 1 op, 18300.00 ns, 18.3000 us/op
WorkloadResult  60: 1 op, 19500.00 ns, 19.5000 us/op
WorkloadResult  61: 1 op, 18400.00 ns, 18.4000 us/op
WorkloadResult  62: 1 op, 19900.00 ns, 19.9000 us/op
WorkloadResult  63: 1 op, 18100.00 ns, 18.1000 us/op
WorkloadResult  64: 1 op, 19600.00 ns, 19.6000 us/op
WorkloadResult  65: 1 op, 18300.00 ns, 18.3000 us/op
WorkloadResult  66: 1 op, 18500.00 ns, 18.5000 us/op
WorkloadResult  67: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadResult  68: 1 op, 20200.00 ns, 20.2000 us/op
WorkloadResult  69: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadResult  70: 1 op, 18600.00 ns, 18.6000 us/op
WorkloadResult  71: 1 op, 20000.00 ns, 20.0000 us/op
WorkloadResult  72: 1 op, 18400.00 ns, 18.4000 us/op
WorkloadResult  73: 1 op, 18000.00 ns, 18.0000 us/op
WorkloadResult  74: 1 op, 18100.00 ns, 18.1000 us/op
WorkloadResult  75: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadResult  76: 1 op, 19800.00 ns, 19.8000 us/op
WorkloadResult  77: 1 op, 18200.00 ns, 18.2000 us/op
WorkloadResult  78: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadResult  79: 1 op, 19600.00 ns, 19.6000 us/op
WorkloadResult  80: 1 op, 18300.00 ns, 18.3000 us/op
WorkloadResult  81: 1 op, 18500.00 ns, 18.5000 us/op
WorkloadResult  82: 1 op, 19600.00 ns, 19.6000 us/op
WorkloadResult  83: 1 op, 19400.00 ns, 19.4000 us/op
WorkloadResult  84: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadResult  85: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadResult  86: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadResult  87: 1 op, 19400.00 ns, 19.4000 us/op
WorkloadResult  88: 1 op, 18300.00 ns, 18.3000 us/op
WorkloadResult  89: 1 op, 23200.00 ns, 23.2000 us/op
WorkloadResult  90: 1 op, 20400.00 ns, 20.4000 us/op
WorkloadResult  91: 1 op, 19300.00 ns, 19.3000 us/op
WorkloadResult  92: 1 op, 19900.00 ns, 19.9000 us/op
WorkloadResult  93: 1 op, 19200.00 ns, 19.2000 us/op
WorkloadResult  94: 1 op, 18600.00 ns, 18.6000 us/op
WorkloadResult  95: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadResult  96: 1 op, 21000.00 ns, 21.0000 us/op
WorkloadResult  97: 1 op, 19300.00 ns, 19.3000 us/op
// GC:  0 0 0 12528 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 24188 has exited with code 0.

Mean = 20.022 μs, StdErr = 0.148 μs (0.74%), N = 97, StdDev = 1.456 μs
Min = 18.000 μs, Q1 = 18.900 μs, Median = 19.800 μs, Q3 = 20.800 μs, Max = 23.900 μs
IQR = 1.900 μs, LowerFence = 16.050 μs, UpperFence = 23.650 μs
ConfidenceInterval = [19.520 μs; 20.524 μs] (CI 99.9%), Margin = 0.502 μs (2.51% of Mean)
Skewness = 0.83, Kurtosis = 2.94, MValue = 2.23

// ** Remained 6 (40,0%) benchmark(s) to run. Estimated finish 2026-09-11 16:12 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HierarchyBenchmarks.Descendants: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 75f716e5-150e-4cac-8489-646df18098a3.dll --anonymousPipes 1608 2072 --benchmarkName "HierarchyBenchmarks.Descendants(NodeCount: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 9 in D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.12 (10.0.1226.42308), X64 RyuJIT AVX2
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-BICKJN(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 184100.00 ns, 184.1000 us/op
WorkloadJitting  1: 1 op, 2568100.00 ns, 2.5681 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  11: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 114100.00 ns, 114.1000 us/op
WorkloadWarmup   2: 1 op, 105800.00 ns, 105.8000 us/op
WorkloadWarmup   3: 1 op, 97000.00 ns, 97.0000 us/op
WorkloadWarmup   4: 1 op, 97600.00 ns, 97.6000 us/op
WorkloadWarmup   5: 1 op, 96100.00 ns, 96.1000 us/op
WorkloadWarmup   6: 1 op, 93600.00 ns, 93.6000 us/op
WorkloadWarmup   7: 1 op, 112200.00 ns, 112.2000 us/op
WorkloadWarmup   8: 1 op, 122100.00 ns, 122.1000 us/op
WorkloadWarmup   9: 1 op, 125800.00 ns, 125.8000 us/op
WorkloadWarmup  10: 1 op, 124700.00 ns, 124.7000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 136200.00 ns, 136.2000 us/op
WorkloadActual   2: 1 op, 128600.00 ns, 128.6000 us/op
WorkloadActual   3: 1 op, 134900.00 ns, 134.9000 us/op
WorkloadActual   4: 1 op, 132600.00 ns, 132.6000 us/op
WorkloadActual   5: 1 op, 130200.00 ns, 130.2000 us/op
WorkloadActual   6: 1 op, 118400.00 ns, 118.4000 us/op
WorkloadActual   7: 1 op, 114900.00 ns, 114.9000 us/op
WorkloadActual   8: 1 op, 111700.00 ns, 111.7000 us/op
WorkloadActual   9: 1 op, 110200.00 ns, 110.2000 us/op
WorkloadActual  10: 1 op, 126600.00 ns, 126.6000 us/op
WorkloadActual  11: 1 op, 116700.00 ns, 116.7000 us/op
WorkloadActual  12: 1 op, 116100.00 ns, 116.1000 us/op
WorkloadActual  13: 1 op, 120200.00 ns, 120.2000 us/op
WorkloadActual  14: 1 op, 117300.00 ns, 117.3000 us/op
WorkloadActual  15: 1 op, 112900.00 ns, 112.9000 us/op
WorkloadActual  16: 1 op, 123600.00 ns, 123.6000 us/op
WorkloadActual  17: 1 op, 119100.00 ns, 119.1000 us/op
WorkloadActual  18: 1 op, 112500.00 ns, 112.5000 us/op
WorkloadActual  19: 1 op, 112700.00 ns, 112.7000 us/op
WorkloadActual  20: 1 op, 122300.00 ns, 122.3000 us/op
WorkloadActual  21: 1 op, 112100.00 ns, 112.1000 us/op
WorkloadActual  22: 1 op, 110100.00 ns, 110.1000 us/op
WorkloadActual  23: 1 op, 112400.00 ns, 112.4000 us/op
WorkloadActual  24: 1 op, 106000.00 ns, 106.0000 us/op
WorkloadActual  25: 1 op, 100800.00 ns, 100.8000 us/op
WorkloadActual  26: 1 op, 102200.00 ns, 102.2000 us/op
WorkloadActual  27: 1 op, 106300.00 ns, 106.3000 us/op
WorkloadActual  28: 1 op, 102900.00 ns, 102.9000 us/op
WorkloadActual  29: 1 op, 103100.00 ns, 103.1000 us/op
WorkloadActual  30: 1 op, 115100.00 ns, 115.1000 us/op
WorkloadActual  31: 1 op, 109900.00 ns, 109.9000 us/op
WorkloadActual  32: 1 op, 105700.00 ns, 105.7000 us/op
WorkloadActual  33: 1 op, 120000.00 ns, 120.0000 us/op
WorkloadActual  34: 1 op, 109600.00 ns, 109.6000 us/op
WorkloadActual  35: 1 op, 110100.00 ns, 110.1000 us/op
WorkloadActual  36: 1 op, 108900.00 ns, 108.9000 us/op
WorkloadActual  37: 1 op, 107800.00 ns, 107.8000 us/op
WorkloadActual  38: 1 op, 104400.00 ns, 104.4000 us/op
WorkloadActual  39: 1 op, 116900.00 ns, 116.9000 us/op
WorkloadActual  40: 1 op, 108000.00 ns, 108.0000 us/op
WorkloadActual  41: 1 op, 108700.00 ns, 108.7000 us/op
WorkloadActual  42: 1 op, 113400.00 ns, 113.4000 us/op
WorkloadActual  43: 1 op, 103500.00 ns, 103.5000 us/op
WorkloadActual  44: 1 op, 103600.00 ns, 103.6000 us/op
WorkloadActual  45: 1 op, 114800.00 ns, 114.8000 us/op
WorkloadActual  46: 1 op, 107300.00 ns, 107.3000 us/op
WorkloadActual  47: 1 op, 105300.00 ns, 105.3000 us/op
WorkloadActual  48: 1 op, 118400.00 ns, 118.4000 us/op
WorkloadActual  49: 1 op, 107300.00 ns, 107.3000 us/op
WorkloadActual  50: 1 op, 104700.00 ns, 104.7000 us/op
WorkloadActual  51: 1 op, 106700.00 ns, 106.7000 us/op
WorkloadActual  52: 1 op, 109000.00 ns, 109.0000 us/op
WorkloadActual  53: 1 op, 106300.00 ns, 106.3000 us/op
WorkloadActual  54: 1 op, 106300.00 ns, 106.3000 us/op
WorkloadActual  55: 1 op, 102700.00 ns, 102.7000 us/op
WorkloadActual  56: 1 op, 100600.00 ns, 100.6000 us/op
WorkloadActual  57: 1 op, 158000.00 ns, 158.0000 us/op
WorkloadActual  58: 1 op, 103300.00 ns, 103.3000 us/op
WorkloadActual  59: 1 op, 99300.00 ns, 99.3000 us/op
WorkloadActual  60: 1 op, 99000.00 ns, 99.0000 us/op
WorkloadActual  61: 1 op, 113000.00 ns, 113.0000 us/op
WorkloadActual  62: 1 op, 118300.00 ns, 118.3000 us/op
WorkloadActual  63: 1 op, 143700.00 ns, 143.7000 us/op
WorkloadActual  64: 1 op, 147200.00 ns, 147.2000 us/op
WorkloadActual  65: 1 op, 143400.00 ns, 143.4000 us/op
WorkloadActual  66: 1 op, 176400.00 ns, 176.4000 us/op
WorkloadActual  67: 1 op, 158000.00 ns, 158.0000 us/op
WorkloadActual  68: 1 op, 152800.00 ns, 152.8000 us/op
WorkloadActual  69: 1 op, 148700.00 ns, 148.7000 us/op
WorkloadActual  70: 1 op, 153300.00 ns, 153.3000 us/op
WorkloadActual  71: 1 op, 152900.00 ns, 152.9000 us/op
WorkloadActual  72: 1 op, 152500.00 ns, 152.5000 us/op
WorkloadActual  73: 1 op, 154900.00 ns, 154.9000 us/op
WorkloadActual  74: 1 op, 148900.00 ns, 148.9000 us/op
WorkloadActual  75: 1 op, 154300.00 ns, 154.3000 us/op
WorkloadActual  76: 1 op, 153000.00 ns, 153.0000 us/op
WorkloadActual  77: 1 op, 151300.00 ns, 151.3000 us/op
WorkloadActual  78: 1 op, 150500.00 ns, 150.5000 us/op
WorkloadActual  79: 1 op, 153900.00 ns, 153.9000 us/op
WorkloadActual  80: 1 op, 150000.00 ns, 150.0000 us/op
WorkloadActual  81: 1 op, 148000.00 ns, 148.0000 us/op
WorkloadActual  82: 1 op, 199600.00 ns, 199.6000 us/op
WorkloadActual  83: 1 op, 153400.00 ns, 153.4000 us/op
WorkloadActual  84: 1 op, 148200.00 ns, 148.2000 us/op
WorkloadActual  85: 1 op, 276800.00 ns, 276.8000 us/op
WorkloadActual  86: 1 op, 152600.00 ns, 152.6000 us/op
WorkloadActual  87: 1 op, 146100.00 ns, 146.1000 us/op
WorkloadActual  88: 1 op, 159500.00 ns, 159.5000 us/op
WorkloadActual  89: 1 op, 146600.00 ns, 146.6000 us/op
WorkloadActual  90: 1 op, 145000.00 ns, 145.0000 us/op
WorkloadActual  91: 1 op, 155100.00 ns, 155.1000 us/op
WorkloadActual  92: 1 op, 151200.00 ns, 151.2000 us/op
WorkloadActual  93: 1 op, 146700.00 ns, 146.7000 us/op
WorkloadActual  94: 1 op, 163600.00 ns, 163.6000 us/op
WorkloadActual  95: 1 op, 148200.00 ns, 148.2000 us/op
WorkloadActual  96: 1 op, 144700.00 ns, 144.7000 us/op
WorkloadActual  97: 1 op, 155600.00 ns, 155.6000 us/op
WorkloadActual  98: 1 op, 148300.00 ns, 148.3000 us/op
WorkloadActual  99: 1 op, 143700.00 ns, 143.7000 us/op
WorkloadActual  100: 1 op, 161000.00 ns, 161.0000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 136100.00 ns, 136.1000 us/op
WorkloadResult   2: 1 op, 128500.00 ns, 128.5000 us/op
WorkloadResult   3: 1 op, 134800.00 ns, 134.8000 us/op
WorkloadResult   4: 1 op, 132500.00 ns, 132.5000 us/op
WorkloadResult   5: 1 op, 130100.00 ns, 130.1000 us/op
WorkloadResult   6: 1 op, 118300.00 ns, 118.3000 us/op
WorkloadResult   7: 1 op, 114800.00 ns, 114.8000 us/op
WorkloadResult   8: 1 op, 111600.00 ns, 111.6000 us/op
WorkloadResult   9: 1 op, 110100.00 ns, 110.1000 us/op
WorkloadResult  10: 1 op, 126500.00 ns, 126.5000 us/op
WorkloadResult  11: 1 op, 116600.00 ns, 116.6000 us/op
WorkloadResult  12: 1 op, 116000.00 ns, 116.0000 us/op
WorkloadResult  13: 1 op, 120100.00 ns, 120.1000 us/op
WorkloadResult  14: 1 op, 117200.00 ns, 117.2000 us/op
WorkloadResult  15: 1 op, 112800.00 ns, 112.8000 us/op
WorkloadResult  16: 1 op, 123500.00 ns, 123.5000 us/op
WorkloadResult  17: 1 op, 119000.00 ns, 119.0000 us/op
WorkloadResult  18: 1 op, 112400.00 ns, 112.4000 us/op
WorkloadResult  19: 1 op, 112600.00 ns, 112.6000 us/op
WorkloadResult  20: 1 op, 122200.00 ns, 122.2000 us/op
WorkloadResult  21: 1 op, 112000.00 ns, 112.0000 us/op
WorkloadResult  22: 1 op, 110000.00 ns, 110.0000 us/op
WorkloadResult  23: 1 op, 112300.00 ns, 112.3000 us/op
WorkloadResult  24: 1 op, 105900.00 ns, 105.9000 us/op
WorkloadResult  25: 1 op, 100700.00 ns, 100.7000 us/op
WorkloadResult  26: 1 op, 102100.00 ns, 102.1000 us/op
WorkloadResult  27: 1 op, 106200.00 ns, 106.2000 us/op
WorkloadResult  28: 1 op, 102800.00 ns, 102.8000 us/op
WorkloadResult  29: 1 op, 103000.00 ns, 103.0000 us/op
WorkloadResult  30: 1 op, 115000.00 ns, 115.0000 us/op
WorkloadResult  31: 1 op, 109800.00 ns, 109.8000 us/op
WorkloadResult  32: 1 op, 105600.00 ns, 105.6000 us/op
WorkloadResult  33: 1 op, 119900.00 ns, 119.9000 us/op
WorkloadResult  34: 1 op, 109500.00 ns, 109.5000 us/op
WorkloadResult  35: 1 op, 110000.00 ns, 110.0000 us/op
WorkloadResult  36: 1 op, 108800.00 ns, 108.8000 us/op
WorkloadResult  37: 1 op, 107700.00 ns, 107.7000 us/op
WorkloadResult  38: 1 op, 104300.00 ns, 104.3000 us/op
WorkloadResult  39: 1 op, 116800.00 ns, 116.8000 us/op
WorkloadResult  40: 1 op, 107900.00 ns, 107.9000 us/op
WorkloadResult  41: 1 op, 108600.00 ns, 108.6000 us/op
WorkloadResult  42: 1 op, 113300.00 ns, 113.3000 us/op
WorkloadResult  43: 1 op, 103400.00 ns, 103.4000 us/op
WorkloadResult  44: 1 op, 103500.00 ns, 103.5000 us/op
WorkloadResult  45: 1 op, 114700.00 ns, 114.7000 us/op
WorkloadResult  46: 1 op, 107200.00 ns, 107.2000 us/op
WorkloadResult  47: 1 op, 105200.00 ns, 105.2000 us/op
WorkloadResult  48: 1 op, 118300.00 ns, 118.3000 us/op
WorkloadResult  49: 1 op, 107200.00 ns, 107.2000 us/op
WorkloadResult  50: 1 op, 104600.00 ns, 104.6000 us/op
WorkloadResult  51: 1 op, 106600.00 ns, 106.6000 us/op
WorkloadResult  52: 1 op, 108900.00 ns, 108.9000 us/op
WorkloadResult  53: 1 op, 106200.00 ns, 106.2000 us/op
WorkloadResult  54: 1 op, 106200.00 ns, 106.2000 us/op
WorkloadResult  55: 1 op, 102600.00 ns, 102.6000 us/op
WorkloadResult  56: 1 op, 100500.00 ns, 100.5000 us/op
WorkloadResult  57: 1 op, 157900.00 ns, 157.9000 us/op
WorkloadResult  58: 1 op, 103200.00 ns, 103.2000 us/op
WorkloadResult  59: 1 op, 99200.00 ns, 99.2000 us/op
WorkloadResult  60: 1 op, 98900.00 ns, 98.9000 us/op
WorkloadResult  61: 1 op, 112900.00 ns, 112.9000 us/op
WorkloadResult  62: 1 op, 118200.00 ns, 118.2000 us/op
WorkloadResult  63: 1 op, 143600.00 ns, 143.6000 us/op
WorkloadResult  64: 1 op, 147100.00 ns, 147.1000 us/op
WorkloadResult  65: 1 op, 143300.00 ns, 143.3000 us/op
WorkloadResult  66: 1 op, 176300.00 ns, 176.3000 us/op
WorkloadResult  67: 1 op, 157900.00 ns, 157.9000 us/op
WorkloadResult  68: 1 op, 152700.00 ns, 152.7000 us/op
WorkloadResult  69: 1 op, 148600.00 ns, 148.6000 us/op
WorkloadResult  70: 1 op, 153200.00 ns, 153.2000 us/op
WorkloadResult  71: 1 op, 152800.00 ns, 152.8000 us/op
WorkloadResult  72: 1 op, 152400.00 ns, 152.4000 us/op
WorkloadResult  73: 1 op, 154800.00 ns, 154.8000 us/op
WorkloadResult  74: 1 op, 148800.00 ns, 148.8000 us/op
WorkloadResult  75: 1 op, 154200.00 ns, 154.2000 us/op
WorkloadResult  76: 1 op, 152900.00 ns, 152.9000 us/op
WorkloadResult  77: 1 op, 151200.00 ns, 151.2000 us/op
WorkloadResult  78: 1 op, 150400.00 ns, 150.4000 us/op
WorkloadResult  79: 1 op, 153800.00 ns, 153.8000 us/op
WorkloadResult  80: 1 op, 149900.00 ns, 149.9000 us/op
WorkloadResult  81: 1 op, 147900.00 ns, 147.9000 us/op
WorkloadResult  82: 1 op, 199500.00 ns, 199.5000 us/op
WorkloadResult  83: 1 op, 153300.00 ns, 153.3000 us/op
WorkloadResult  84: 1 op, 148100.00 ns, 148.1000 us/op
WorkloadResult  85: 1 op, 152500.00 ns, 152.5000 us/op
WorkloadResult  86: 1 op, 146000.00 ns, 146.0000 us/op
WorkloadResult  87: 1 op, 159400.00 ns, 159.4000 us/op
WorkloadResult  88: 1 op, 146500.00 ns, 146.5000 us/op
WorkloadResult  89: 1 op, 144900.00 ns, 144.9000 us/op
WorkloadResult  90: 1 op, 155000.00 ns, 155.0000 us/op
WorkloadResult  91: 1 op, 151100.00 ns, 151.1000 us/op
WorkloadResult  92: 1 op, 146600.00 ns, 146.6000 us/op
WorkloadResult  93: 1 op, 163500.00 ns, 163.5000 us/op
WorkloadResult  94: 1 op, 148100.00 ns, 148.1000 us/op
WorkloadResult  95: 1 op, 144600.00 ns, 144.6000 us/op
WorkloadResult  96: 1 op, 155500.00 ns, 155.5000 us/op
WorkloadResult  97: 1 op, 148200.00 ns, 148.2000 us/op
WorkloadResult  98: 1 op, 143600.00 ns, 143.6000 us/op
WorkloadResult  99: 1 op, 160900.00 ns, 160.9000 us/op
// GC:  0 0 0 25304 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 28376 has exited with code 0.

Mean = 127.802 μs, StdErr = 2.219 μs (1.74%), N = 99, StdDev = 22.078 μs
Min = 98.900 μs, Q1 = 108.700 μs, Median = 118.300 μs, Q3 = 148.400 μs, Max = 199.500 μs
IQR = 39.700 μs, LowerFence = 49.150 μs, UpperFence = 207.950 μs
ConfidenceInterval = [120.274 μs; 135.330 μs] (CI 99.9%), Margin = 7.528 μs (5.89% of Mean)
Skewness = 0.55, Kurtosis = 2.35, MValue = 3.47

// ** Remained 5 (33,3%) benchmark(s) to run. Estimated finish 2026-09-11 16:12 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HierarchyBenchmarks.Add: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=5000]
// *** Execute ***
// Launch: 1 / 1
